date,MKTB,DRF,CRF,LRF,LTR,MOM,REVstar,REV
9/30/2002,0.001879793,-0.007496177,-0.059012412,0.000971176,-0.013105477,0.035398204,-0.001271752,0.020807456
10/31/2002,-0.005763741,0.025254677,0.008601672,-0.018227271,0.00065846,-0.02087545,-0.009431393,0.030796787
11/30/2002,0.033839856,0.070548961,0.082534616,0.013603208,0.03692794,-0.070539173,0.032047936,0.048677992
12/31/2002,0.02443002,0.014703036,-0.012675661,0.007444699,-0.003690819,-0.010037661,0.009140075,0.027330273
1/31/2003,0.012164627,0.027564887,0.035198317,0.013915644,0.01622633,-0.006310069,-0.004770088,0.024512571
2/28/2003,0.016561554,0.018752606,-0.00450568,0.002959143,0.008410691,0.016305612,-0.003475875,0.004782686
3/31/2003,0.007253547,0.054639274,0.026370732,-0.002579792,0.010723036,0.011906388,-0.010725187,0.010509064
4/30/2003,0.031284129,0.055847662,0.066501634,0.005353354,0.022864262,-0.010162872,0.016759375,0.034587189
5/31/2003,0.024931894,0.02418003,-0.022377999,0.016183457,-0.0008451,0.00410935,-0.001102368,0.004679504
6/30/2003,0.005109675,0.013602747,0.025942676,0.001364013,0.011387242,-0.006376645,0.00373589,0.013223417
7/31/2003,-0.033500837,-0.027735355,0.0280073,-0.009955082,0.005146349,-0.04785572,-0.009771731,-0.003495071
8/31/2003,0.006893113,0.012454683,0.0167377,-0.003198872,0.009986936,0.008230991,0.022059688,0.031935417
9/30/2003,0.030112983,0.025530304,-0.005662965,0.009644285,0.002500174,-0.00885867,-0.000104763,0.015632759
10/31/2003,-0.002427611,0.00480426,0.033665703,0.003596724,0.007927363,0.005396471,0.006842706,0.018793634
11/30/2003,0.009863042,0.010975079,0.007748541,0.008736823,0.004959718,-0.00279089,0.00425544,0.014088486
12/31/2003,0.010608223,0.012524047,0.017242844,-0.002472253,0.008181952,-0.00945527,-0.009127748,0.00712051
1/31/2004,0.010611337,0.008933579,0.006352483,0.003812577,0.000116742,-0.001679651,-0.00233775,0.01744728
2/29/2004,0.007883875,0.003383742,-0.01514444,0.006160891,-0.011151696,-0.008848692,-0.007199693,0.005581722
3/31/2004,0.008297269,0.008924788,-0.004983137,0.004547065,-0.003665971,0.002643157,-0.002915763,0.012616811
4/30/2004,-0.02440726,-0.025190472,0.029363906,-0.004416137,0.004014964,-0.010445961,0.002234363,0.015826979
5/31/2004,-0.008741015,-0.001215232,-0.010867923,-0.008388062,-0.004857119,-0.003068048,-0.004995395,0.004746729
6/30/2004,0.004941276,0.008681516,0.014314952,0.003908187,0.005492691,-0.00218582,0.004684118,0.023458421
7/31/2004,0.01074422,0.006605787,-0.00214289,0.003490084,-0.004390283,-0.00244834,-0.001489295,0.006086177
8/31/2004,0.022459812,0.026205757,-0.008666083,-0.000530649,-0.003357566,-0.007186266,-0.008908257,-0.000278475
9/30/2004,0.006508334,0.014756803,0.006176242,0.008042852,-0.000633989,-0.00056672,-0.004713226,-0.004662828
10/31/2004,0.010642012,0.011905268,0.016723834,0.003888372,0.012316169,-0.008266477,0.000271963,0.013100423
11/30/2004,-0.005251762,0.00579109,0.022437705,0.001306757,0.007363812,-0.00955025,0.001838939,0.013382643
12/31/2004,0.01060249,0.021895116,0.006038512,0.005530034,0.008558336,0.006667669,-0.005985211,0.007983966
1/31/2005,0.003929856,0.014269749,-0.015795248,0.007670634,-0.006714293,0.020853789,-0.006718653,0.001311303
2/28/2005,-0.00115108,0.002694163,0.020642828,0.001686438,-0.005823682,0.00072956,-0.001844494,0.003079542
3/31/2005,-0.022416928,-0.022580493,-0.014300019,0.000437924,-0.001594339,-0.009935677,-0.000809821,0.006874061
4/30/2005,0.005827146,0.006732883,-0.039067492,0.004467231,-0.025632369,0.017880262,0.003187861,0.009352489
5/31/2005,0.011848478,0.015664395,0.010559056,-0.000602315,0.01297973,0.002156321,0.002922732,0.017425318
6/30/2005,0.009388768,0.011405359,0.010751042,-0.000865729,0.002434044,-0.004282945,-0.001262752,0.004281006
7/31/2005,-0.001823434,0.003542219,0.027384116,-0.006779834,0.004354944,-0.011999895,-0.004689863,0.004852874
8/31/2005,0.003755059,-0.001687052,-0.015866109,0.000505519,-0.013720245,0.007109043,-0.010796048,0.001333197
9/30/2005,-0.015055015,-0.026543378,0.0019327,-0.005099219,-0.000322312,-0.002520737,0.000680003,0.003335194
10/31/2005,-0.013722082,-0.017809424,-0.001946846,-0.009612638,-0.002706971,0.002877399,-0.013820667,-0.013166677
11/30/2005,0.001782675,0.000654368,0.001434657,0.004839487,-0.00527387,-0.011065971,-0.002958734,0.002615006
12/31/2005,0.004045179,0.005321043,-0.007561275,0.00743438,-0.006867876,0.001119634,-0.01224131,-0.006761086
1/31/2006,0.002310743,0.010139279,0.025065418,-0.002468057,0.009493201,-0.01157511,0.014530194,0.02752984
2/28/2006,-0.000242577,0.006182918,0.005544083,0.007883635,-0.006558433,0.001753354,0.005955071,0.012119421
3/31/2006,-0.009946049,-0.013466339,0.020516763,-0.007626797,0.010368306,0.00593227,0.021302447,0.02714313
4/30/2006,-0.004396871,-0.008376455,0.016472773,-0.007892084,0.005963306,-0.008247045,-0.006083276,-0.002578291
5/31/2006,-0.003479602,-0.001185879,0.002320873,-0.000784958,0.007633262,-0.004173745,-0.003728028,-0.00057486
6/30/2006,-0.006683838,0.000371913,-0.00096872,-0.002538723,0.006657834,0.005991539,-0.005604373,-0.000689295
7/31/2006,0.011314075,0.01261714,-0.006451684,0.001171285,-0.003293206,-0.003067373,0.000935908,0.005035521
8/31/2006,0.013955576,0.017621688,-0.003040792,0.007878181,0.003108893,-0.011816436,-0.007181881,-0.003431586
9/30/2006,0.008339331,0.011476703,0.001473897,0.004443412,-0.001417402,-0.005167714,-0.004600048,-0.001520979
10/31/2006,0.004068147,0.004088403,0.010678232,0.002399,0.000689864,0.001894726,-0.010512533,-0.004426051
11/30/2006,0.011753982,0.018133165,0.009293649,-0.000994555,0.010344625,0.012871304,0.000529484,0.000868803
12/31/2006,-0.005158719,-0.0033086,0.017592169,-0.005965167,0.00194895,-0.011555536,0.00495317,0.013340812
1/31/2007,-0.003587585,-0.003028932,0.016597052,0.00120515,0.000811306,-0.008330747,0.003163374,0.014404612
2/28/2007,0.013368532,0.012625768,-0.006373525,0.006941599,-0.000901287,0.009162019,0.001178911,0.009226967
3/31/2007,-0.006418518,-0.014931946,0.003680085,-0.003384713,-0.003201601,-0.015046161,0.005729157,0.015306219
4/30/2007,0.003689515,0.005460524,0.010175637,0.000844673,-0.000540877,0.003177248,0.005518703,0.010309976
5/31/2007,-0.008571415,-0.001957254,0.019750342,-0.001360879,0.001590828,-0.000696484,-0.003824927,0.005209091
6/30/2007,-0.013463788,-0.016159965,-0.009377439,-0.003929103,0.001852159,0.003492892,-0.002104606,-0.001963254
7/31/2007,-0.010971079,-0.019871376,-0.037258715,-0.004576658,-0.000789892,0.00137289,-0.014126064,-0.005967734
8/31/2007,0.007258307,-0.003426342,-0.005794516,0.003486433,0.001397563,-0.003583433,-0.001927872,-0.005213548
9/30/2007,0.012134527,0.01560764,0.019292782,-0.00271921,0.001423199,-0.013799369,0.007926052,0.020760913
10/31/2007,0.007698343,0.009885252,-0.005812903,0.006528848,0.002456606,0.002255556,0.009909176,0.015942219
11/30/2007,-0.00636926,-0.026381373,-0.033084513,-0.00452209,-0.002496106,0.021192475,-0.008596259,-0.004135012
12/31/2007,-0.002949447,-0.021729864,-0.001794796,-0.003744841,-0.002556465,0.006382589,-0.000235675,0.003316764
1/31/2008,0.009865439,0.022555005,-0.028887928,0.00142869,0.011106391,-0.010010512,0.008541869,0.030523996
2/29/2008,-0.008660635,-0.029227622,-0.012906453,-0.003840435,0.004015756,0.017574813,-0.00813309,-0.00134011
3/31/2008,-0.008305911,-0.007221039,-0.002425196,-0.008138434,0.000633696,0.002752684,-0.001949232,0.00736941
4/30/2008,0.018194734,0.053454086,0.047733337,0.001451473,0.000137816,-0.044188225,0.019462968,0.039095346
5/31/2008,-0.006301809,-0.00489346,0.02290597,0.00394079,-0.001317563,-0.000481001,0.012331108,0.025438323
6/30/2008,-0.018602022,-0.044509803,-0.033216996,0.000383136,-0.004653505,0.01312792,-0.009809351,0.002731485
7/31/2008,-0.009277415,-0.032180816,-0.014576075,-0.012782932,-0.004917993,0.0222738,-0.018232936,-0.003698088
8/31/2008,0.007530289,0.006316579,-0.01070237,-0.003016705,-0.006726605,0.00685159,-0.00679533,0.004627591
9/30/2008,-0.084458443,-0.126888465,0.007211054,-0.04414818,-0.031594671,0.067585143,-0.008441432,-0.0081892
10/31/2008,-0.058504297,0.037181537,-0.16371705,0.000888693,-0.011836656,-0.023470211,0.044618045,0.073687614
11/30/2008,0.002110336,-0.011678294,-0.175184717,0.001638784,-0.015396987,0.019592841,0.051963867,0.085528344
12/31/2008,0.106758243,0.116686261,0.02170234,0.005437504,0.061555558,-0.104568454,0.029259842,0.091010627
1/31/2009,0.010373379,0.017591185,0.071570918,0.007076373,-0.018672499,-0.0428233,0.06085036,0.09609439
2/28/2009,-0.03352327,-0.078311206,-0.010577234,-0.023397285,-0.038857903,0.01881721,-0.031264242,0.004905113
3/31/2009,0.011886328,0.023659029,0.073409854,0.027470335,0.056596692,-0.016616721,0.009568051,0.022893655
4/30/2009,0.060290739,0.111488635,0.110654415,0.05248173,0.060328467,-0.1039052,0.035230897,0.068368563
5/31/2009,0.043583916,0.122669808,0.033963666,0.070376672,0.043551278,-0.091371528,-0.035626353,-0.060765308
6/30/2009,0.024907736,0.022209636,0.009996609,0.034373793,0.023216507,-0.006530592,-0.005519793,-0.003532549
7/31/2009,0.039259891,0.026410935,0.031857167,0.005545984,0.004479106,-0.003869837,-0.017612152,-0.008715147
8/31/2009,0.021156722,0.048002033,0.012325407,0.048071117,0.021532558,-0.005247221,0.021704923,0.041676953
9/30/2009,0.026672214,0.050512586,0.046194707,0.027134751,0.023803345,0.022449754,-0.027729686,-0.021009374
10/31/2009,0.007326653,0.004563718,0.004922463,0.000174267,0.004283506,0.008142411,-0.001531574,0.004425814
11/30/2009,0.012492799,0.001657429,-0.001520368,-0.0001315,-0.000168066,0.006746679,-0.000852102,0.010278074
12/31/2009,0.001314885,0.019259679,0.04468262,-0.000356735,0.018060665,0.011811639,-0.004654217,0.009250775
1/31/2010,0.013154452,0.00599466,0.002158321,0.015051464,0.00549968,-0.000696055,0.008712085,0.028964004
2/28/2010,0.003487523,0.001457014,-0.007456563,-0.001198606,-0.002014266,-0.002226139,0.00253509,0.01154802
3/31/2010,0.008680233,0.022652529,0.025458945,0.008582164,0.015610484,0.028133563,-0.004004434,0.009737495
4/30/2010,0.016573236,0.016075545,0.011528261,0.012144548,0.008461504,-0.010503218,0.013443327,0.018090856
5/31/2010,-0.006960195,-0.01793664,-0.032840329,0.001966832,-0.016831017,-0.009758863,0.005599987,0.012695644
6/30/2010,0.01823311,0.007143446,-0.015337651,0.004404998,-0.005242505,0.008594687,0.003406454,0.009243443
7/31/2010,0.021175701,0.019427597,0.017186955,0.001927645,0.004575924,-0.005665293,-0.004964845,0.003028384
8/31/2010,0.014146774,0.008315179,-0.021534786,0.013408469,-0.007808123,0.01724892,0.008607728,0.004117148
9/30/2010,0.011201116,0.014479397,0.026808821,-0.003782475,0.010046648,-0.00506229,0.010844374,0.014863168
10/31/2010,0.006478509,0.004983463,0.028050457,-0.008406217,0.003609768,-0.012301245,-0.008545523,-0.008970405
11/30/2010,-0.008219808,-0.009173298,-0.001543176,0.004552753,-0.001460478,-0.010476587,0.010067373,0.014498085
12/31/2010,-0.003918808,0.013854226,0.025158329,-0.003830327,0.010476379,0.009646906,0.001774026,0.013564857
1/31/2011,0.008835787,0.004972072,0.025083494,0.004179542,0.006099595,-0.006852325,0.008187353,0.022951653
2/28/2011,0.006142352,0.009956939,0.01052607,0.00498666,0.000874068,0.005236549,0.001593342,0.00530536
3/31/2011,0.000487713,-0.000635721,0.005482669,0.00258961,0.001229192,0.001389498,-0.000902842,0.007416697
4/30/2011,0.016960197,0.013638217,0.000218627,0.004658788,0.002666174,-0.008979319,0.005319764,0.01230035
5/31/2011,0.011500758,0.007942368,-0.006746253,0.007860285,-0.000482784,-0.002136593,-0.006801698,-0.006423951
6/30/2011,-0.006052325,-0.011707304,-0.003994357,-0.00671135,-0.00365605,-0.005569452,0.0046831,0.012215501
7/31/2011,0.017374396,0.005462482,-0.011557667,0.003144541,-0.008088442,0.010293608,0.010589239,0.01500651
8/31/2011,-0.002410308,-0.015066965,-0.050834078,0.005426713,-0.011368882,0.012658421,-0.021733853,-0.014747075
9/30/2011,-0.008111339,-0.01421817,-0.033223628,0.005274634,-0.021406537,0.020990703,-0.033482729,-0.026925709
10/31/2011,0.028864922,0.032273459,0.04146217,-0.001814954,0.011027036,-0.015482879,0.030914062,0.029103747
11/30/2011,-0.018818722,-0.035584747,0.00443586,0.006815736,-0.006421581,0.006114271,0.041921854,0.0445895
12/31/2011,0.025232383,0.030227213,0.000899002,0.003813298,0.004204018,0.011516449,0.03240711,0.041220361
1/31/2012,0.023448582,0.032948255,0.015951421,0.006553324,0.002040015,-0.021369841,-0.009350898,0.000404899
2/29/2012,0.013366925,0.021238413,0.017637289,0.003541101,-0.002226846,-0.006789477,-0.004570626,0.000546224
3/31/2012,-0.006673052,-0.004908269,0.012032836,-0.004009024,-0.00284578,-0.021770341,0.006963131,0.005630334
4/30/2012,0.01059544,0.008062617,-0.003616839,0.000809046,0.000497136,0.007701307,0.007752533,0.011536354
5/31/2012,0.000416684,0.001340668,-0.02717151,0.011280339,-0.002952791,-0.00507088,-0.013869951,-0.009775147
6/30/2012,0.01123466,0.014311739,0.013347655,-0.003038492,-0.002338609,0.007390595,0.006539201,0.012201409
7/31/2012,0.024959074,0.023871769,-0.01815264,0.01061594,-0.004883803,0.01352424,-0.015611462,-0.012153183
8/31/2012,0.002241718,0.004731505,0.017054823,-0.006350414,-0.001845359,-0.001219558,0.0074904,0.011910962
